order_id,date,time,day,weekday_weekend,meal_type,food_item,restaurant_name,cuisine_type,platform,quantity,amount_paid,payment_method,excitement_rating,should_order_again,repeat_order,favorite,city,remarks,created_at
ORD-BC9DE5A4,2026-06-01,13:30,Monday,Weekday,Lunch,Mini Thali,Canteen,Indian,HungerBox,1.0,38.0,UPI,4.0,Yes,No,No,thane,canteen mini thali lunch good option for light meal,02-06-2026 19:52
ORD-45C24E19,2026-06-01,17:30,Monday,Weekday,Snacks,masala cheese Sandwitch,Canteen,Indian,HungerBox,1.0,43.0,UPI,4.0,Yes,No,No,Thane,Sandwich from canteen good snacks option,02-06-2026 19:54
ORD-985BDAA1,2026-06-01,17:30,Monday,Weekday,Snacks,tea,canteen,,HungerBox,1.0,13.0,,3.0,Yes,No,No,Mumbai,Masala Tea,02-06-2026 19:56
ORD-1B601D72,2026-06-01,19:59,Monday,Weekday,Dinner,Bhaji chapati,Bhagvat bliss khanaval 1,Indian,Direct Restaurant,1.0,140.0,UPI,4.0,Yes,No,No,Raodpali,dinner bhaji chapati best option near home,02-06-2026 19:59
ORD-562E949F,2026-06-02,09:00,Tuesday,Weekday,Breakfast,idli wada,idli near patil grocery store,South Indian,Direct Restaurant,1.0,50.0,UPI,3.0,Yes,No,No,Mumbai,idli was mix okay option from breakfast,02-06-2026 20:01
ORD-4AF9369F,2026-06-02,14:00,Tuesday,Weekday,Lunch,mini thali and sweet dish,Canteen,,HungerBox,1.0,65.0,,3.0,Yes,No,No,Mumbai,lunch in canteen,02-06-2026 20:04
ORD-8D14AF18,2026-06-02,20:06,Tuesday,Weekday,Snacks,samosa kachori,bikaner roadpali,Indian,Direct Restaurant,1.0,50.0,UPI,3.0,Maybe,No,No,Roadpali,Onion kachori was not good  and bread patties was okay,02-06-2026 20:06
ORD-768297CF,2026-06-03,19:43,Wednesday,Weekday,Lunch,Upwas Thalipeeth,Udpi express kharghar,Other,Zomato,1.0,205.0,Credit Card,4.0,Yes,No,No,Mumbai,upwas food,2026-06-03 19:43:02
ORD-E4EA271D,2026-06-03,19:45,Wednesday,Weekday,Snacks,upwas potato fries and lassi,Avida,Other,Zomato,1.0,290.0,Credit Card,4.0,Yes,No,No,Mumbai,"lassi is good , French fries good , good packing",2026-06-03 19:45:01
ORD-A525B439,2026-06-07,18:33,Sunday,Weekend,Lunch,Maswadi Thali & misal,Hindvi Kamothe,Indian,Zomato,1.0,352.0,Credit Card,4.0,Yes,No,No,Kamothe,"Maswadi  and Misal  good but spicy option , usually available on Sunday brunch",2026-06-07 18:33:34
ORD-B32C8BC8,2026-06-06,18:35,Saturday,Weekend,Breakfast,alu Paratha,local opposite police headquarter ground,Indian,Direct Restaurant,1.0,35.0,,4.0,No,No,No,Roadpali,"paratha okay not hygienic , not tasty , once in week ok option",2026-06-07 18:35:37
ORD-FE92BC36,2026-06-06,18:37,Saturday,Weekend,Snacks,Veg Cheese Grilled jumbo sandwitch,Gupta Sandwitch,Indian,Direct Restaurant,1.0,150.0,UPI,5.0,Yes,No,No,Mumbai,"good snacks option , full meal quantity for one , ordered on phone call",2026-06-07 18:37:38
ORD-504BBCD9,2026-06-05,18:39,Friday,Weekday,Dinner,Veg Thali,Bhagwati Bliss khanaval,Indian,Direct Restaurant,1.0,150.0,UPI,5.0,Yes,No,No,Roadpali,"full meal thali , too much in 150 rupees , good option for hungry dinner time",2026-06-07 18:39:35
ORD-9C382DD5,2026-06-05,18:42,Friday,Weekday,Lunch,Veg Biryani,canteen,South Indian,HungerBox,1.0,74.0,UPI,3.0,No,No,No,Thane ofc,"too much quantity , ok taste , ok option once in while for hungry lunch time",2026-06-07 18:42:13
ORD-59ACC7BB,2026-06-05,18:43,Friday,Weekday,Snacks,Dabeli,canteen,Street Food,HungerBox,1.0,17.0,UPI,4.0,Yes,No,No,Thane ofc,"okay , good for a change option in canteen",2026-06-07 18:43:24
ORD-4D6959D7,2026-06-04,18:47,Thursday,Weekday,Lunch,paneer combo,canteen,North Indian,HungerBox,1.0,67.0,UPI,3.0,Maybe,No,No,Thane Ofc,Panner combo is okay option not good,2026-06-07 18:47:34
ORD-261B8853,2026-06-04,18:48,Thursday,Weekday,Snacks,Sev Puri,Canteen,Street Food,HungerBox,1.0,25.0,UPI,4.0,Maybe,No,No,thane ofc,okay  okay,2026-06-07 18:48:32
ORD-33199B24,2026-06-04,18:57,Thursday,Weekday,Dinner,Bhaji chapati,Bhagvati Bliss Khanaval,Indian,Direct Restaurant,1.0,130.0,UPI,4.0,Maybe,No,No,Mumbai,"instead of bhaji Chapati, whole 120/150 rupees thali is good option",2026-06-07 18:57:57
